milisec,RacketX,RacketY,RacketZ,forceX,forceX,forceX,ForceRatio,FriendPoint,EnemyPoint,haptics,scene
2224219,0,0,0,0,0,0,6.4,0,0,0,0,
2224234,-0.00248523,-0.0307224,-0.0113146,0,0,0,0.8,0,0,0,0,
2224260,-0.00279779,-0.0314767,-0.0119148,0,0,0,1.4,0,0,0,0,
2224300,-0.00303394,-0.0310741,-0.0121289,0,0,0,2,0,0,0,0,
2224340,-0.00320275,-0.0307864,-0.0122977,0,0,0,2,0,0,0,0,
2224380,-0.00338262,-0.0304417,-0.0124777,0,0,0,2,0,0,0,0,
2224420,-0.00341649,-0.0303077,-0.0125563,0,0,0,2,0,0,0,0,
2224460,-0.00346146,-0.0302311,-0.0126013,0,0,0,2,0,0,0,0,
2224505,-0.00352892,-0.0301161,-0.0126688,0,0,0,2.2,0,0,0,0,
2224540,-0.00355138,-0.0300778,-0.0126912,0,0,0,1.8,0,0,0,0,
2224580,-0.00355138,-0.0300778,-0.0126912,0,0,0,2,0,0,0,0,
2224620,-0.00356265,-0.0300586,-0.0127025,0,0,0,2,0,0,0,0,
2224660,-0.00355149,-0.0300396,-0.0127137,0,0,0,2,0,0,0,0,
2224700,-0.00359644,-0.0299629,-0.0127586,0,0,0,2,0,0,0,0,
2224740,-0.00361889,-0.0299247,-0.0127811,0,0,0,2,0,0,0,0,
2224780,-0.00366384,-0.0298481,-0.012826,0,0,0,2,0,0,0,0,
2224820,-0.00367512,-0.0297906,-0.0128597,0,0,0,2,0,0,0,0,
2224860,-0.00367512,-0.0297906,-0.0128597,0,0,0,2,0,0,0,0,
2224900,-0.00367512,-0.0297906,-0.0128597,0,0,0,2,0,0,0,0,
2224940,-0.00367512,-0.0297906,-0.0128597,0,0,0,2,0,0,0,0,
2224980,-0.00367512,-0.0297906,-0.0128597,0,0,0,2,0,0,0,0,
2225021,-0.00367512,-0.0297906,-0.0128597,0,0,0,2,0,0,0,0,
2225060,-0.00367512,-0.0297906,-0.0128597,0,0,0,2,0,0,0,0,
2225100,-0.00367512,-0.0297906,-0.0128597,0,0,0,2,0,0,0,0,
2225140,-0.00367512,-0.0297906,-0.0128597,0,0,0,2,0,0,0,0,
2225180,-0.00367512,-0.0297906,-0.0128597,0,0,0,2,0,0,0,0,
2225220,-0.00367512,-0.0297906,-0.0128597,0,0,0,2,0,0,0,0,
2225260,-0.00367512,-0.0297906,-0.0128597,0,0,0,2,0,0,0,0,
2225300,-0.00367512,-0.0297906,-0.0128597,0,0,0,2,0,0,0,0,
2225341,-0.00367512,-0.0297906,-0.0128597,0,0,0,2,0,0,0,0,
2225380,-0.00367512,-0.0297906,-0.0128597,0,0,0,2,0,0,0,0,
2225420,-0.00367512,-0.0297906,-0.0128597,0,0,0,2,0,0,0,0,
2225460,-0.00367512,-0.0297906,-0.0128597,0,0,0,2,0,0,0,0,
2225500,-0.00367512,-0.0297906,-0.0128597,0,0,0,2,0,0,0,0,
2225540,-0.00474759,-0.0263611,-0.0129355,0,0,0,2,0,0,0,0,
2225580,-0.0104935,-0.00403934,-0.0130171,0,0,0,2,0,0,0,0,
2225620,-0.0177463,0.0349132,-0.012633,0,0,0,2,0,0,0,0,
2225661,-0.0241663,0.0711143,-0.0112845,0,0,0,2,0,0,0,0,
2225700,-0.0322797,0.0950982,-0.011448,0,0,0,2,0,0,0,0,
2225740,-0.041116,0.111124,-0.012674,0,0,0,2,0,0,0,0,
2225780,-0.0446719,0.117221,-0.0133804,0,0,0,2,0,0,0,0,
2225820,-0.0448927,0.117879,-0.014219,0,0,0,2,0,0,0,0,
2225860,-0.0439633,0.116183,-0.0139677,0,0,0,2,0,0,0,0,
2225900,-0.043459,0.113826,-0.0150948,0,0,0,2,0,0,0,0,
2225940,-0.0431756,0.113006,-0.0153939,0,0,0,2,0,0,0,0,
2225980,-0.0429468,0.111597,-0.0160071,0,0,0,2,0,0,0,0,
2226020,-0.0430166,0.111002,-0.0163564,0,0,0,2,0,0,0,0,
2226060,-0.0431002,0.110278,-0.016697,0,0,0,2,0,0,0,0,
2226100,-0.0430666,0.109582,-0.0171282,0,0,0,2,0,0,0,0,
2226140,-0.0430283,0.109215,-0.0173227,0,0,0,2,0,0,0,0,
2226180,-0.0429949,0.108593,-0.0177081,0,0,0,2,0,0,0,0,
2226220,-0.0430048,0.108497,-0.0177645,0,0,0,2,0,0,0,0,
2226260,-0.0430228,0.108075,-0.0179693,0,0,0,2,0,0,0,0,
2226300,-0.0431205,0.108053,-0.0180436,0,0,0,2,0,0,0,0,
2226340,-0.0526136,0.124918,-0.0173617,0,0,0,2,0,0,0,0,
2226380,-0.0677367,0.165139,-0.022386,0,0,0,2,0,0,0,0,
2226420,-0.0772642,0.202062,-0.0295069,0,0,0,2,0,0,0,0,
2226461,-0.0828738,0.221421,-0.0342971,0,0,0,2,0,0,0,0,
2226500,-0.0834378,0.227578,-0.0366008,0,0,0,2,0,0,0,0,
2226541,-0.0821688,0.222669,-0.0381327,0,0,0,2,0,0,0,0,
2226580,-0.0807418,0.211612,-0.0425267,0,0,0,2,0,0,0,0,
2226620,-0.0759473,0.198373,-0.0482041,0,0,0,2,0,0,0,0,
2226660,-0.0727517,0.182296,-0.0549148,0,0,0,2,0,0,0,0,
2226700,-0.0685794,0.164594,-0.0626468,0,0,0,2,0,0,0,0,
2226740,-0.0675491,0.155413,-0.0683643,0,0,0,2,0,0,0,0,
2226780,-0.0750868,0.167681,-0.0674848,0,0,0,2,0,0,0,0,
2226820,-0.0857464,0.188665,-0.0659206,0,0,0,2,0,0,0,0,
2226860,-0.0925079,0.202281,-0.0643599,0,0,0,2,0,0,0,0,
2226900,-0.0938182,0.203845,-0.0637771,0,0,0,2,0,0,0,0,
2226940,-0.0920623,0.199833,-0.0645295,0,0,0,2,0,0,0,0,
2226980,-0.0893387,0.193524,-0.0662611,0,0,0,2,0,0,0,0,
2227020,-0.0910302,0.193594,-0.0680132,0,0,0,2,0,0,0,0,
2227060,-0.0946702,0.199623,-0.0682636,0,0,0,2,0,0,0,0,
2227100,-0.0964846,0.206104,-0.0693504,0,0,0,2,0,0,0,0,
2227140,-0.0962313,0.209548,-0.071058,0,0,0,2,0,0,0,0,
2227180,-0.0964471,0.213717,-0.0725684,0,0,0,2,0,0,0,0,
2227221,-0.0954253,0.217606,-0.0742543,0,0,0,2,0,0,0,0,
2227260,-0.0939003,0.221015,-0.0751866,0,0,0,2,0,0,0,0,
2227300,-0.0916776,0.224106,-0.0760749,0,0,0,2,0,0,0,0,
2227340,-0.0887588,0.226702,-0.0774721,0,0,0,2,0,0,0,0,
2227380,-0.0854005,0.229642,-0.0791299,0,0,0,2,0,0,0,0,
2227420,-0.0823109,0.232454,-0.0806581,0,0,0,2,0,0,0,0,
2227460,-0.0797822,0.235244,-0.0820839,0,0,0,2,0,0,0,0,
2227500,-0.077556,0.238654,-0.0835333,0,0,0,2,0,0,0,0,
2227541,-0.0755668,0.242302,-0.0845805,0,0,0,2,0,0,0,0,
2227580,-0.0736968,0.245612,-0.0851277,0,0,0,2,0,0,0,0,
2227620,-0.0717643,0.249407,-0.0859823,0,0,0,2,0,0,0,0,
2227660,-0.0699658,0.253148,-0.0870999,0,0,0,2,0,0,0,0,
2227700,-0.0682991,0.256632,-0.0881135,0,0,0,2,0,0,0,0,
2227740,-0.0669079,0.259892,-0.0892872,0,0,0,2,0,0,0,0,
2227780,-0.0654829,0.262964,-0.0902617,0,0,0,2,0,0,0,0,
2227820,-0.0637947,0.265964,-0.0909048,0,0,0,2,0,0,0,0,
2227861,-0.0618162,0.269489,-0.0916568,0,0,0,2,0,0,0,0,
2227900,-0.0598233,0.273895,-0.0932167,0,0,0,2,0,0,0,0,
2227940,-0.0578489,0.278634,-0.0951292,0,0,0,2,0,0,0,0,
2227980,-0.0561852,0.283512,-0.0975905,0,0,0,2,0,0,0,0,
2228020,-0.0546454,0.288669,-0.100664,0,0,0,2,0,0,0,0,
2228060,-0.0526374,0.293276,-0.103989,0,0,0,2,0,0,0,0,
2228100,-0.0497244,0.296932,-0.107878,0,0,0,2,0,0,0,0,
2228140,-0.0464789,0.299155,-0.111638,0,0,0,2,0,0,0,0,
2228180,-0.0434428,0.29986,-0.114762,0,0,0,2,0,0,0,0,
2228220,-0.0409024,0.300298,-0.117321,0,0,0,2,0,0,0,0,
2228260,-0.0389228,0.300878,-0.119318,0,0,0,2,0,0,0,0,
2228300,-0.0368692,0.301639,-0.12142,0,0,0,2,0,0,0,0,
2228340,-0.0347073,0.302449,-0.123688,0,0,0,2,0,0,0,0,
2228380,-0.0328806,0.304229,-0.125794,0,0,0,2,0,0,0,0,
2228420,-0.0313615,0.306638,-0.12693,0,0,0,2,0,0,0,0,
2228460,-0.0301537,0.308657,-0.127627,0,0,0,2,0,0,0,0,
2228500,-0.0287863,0.310987,-0.128351,0,0,0,2,0,0,0,0,
2228540,-0.0274967,0.313065,-0.129019,0,0,0,2,0,0,0,0,
2228580,-0.0257557,0.314229,-0.130538,0,0,0,2,0,0,0,0,
2228620,-0.0229003,0.314893,-0.133394,0,0,0,2,0,0,0,0,
2228660,-0.0198427,0.316033,-0.136318,0,0,0,2,0,0,0,0,
2228700,-0.0172266,0.317406,-0.138682,0,0,0,2,0,0,0,0,
2228740,-0.014664,0.318207,-0.141275,0,0,0,2,0,0,0,0,
2228780,-0.0121023,0.318468,-0.143868,0,0,0,2,0,0,0,0,
2228820,-0.0104283,0.31857,-0.14564,0,0,0,2,0,0,0,0,
2228860,-0.00902388,0.318484,-0.147226,0,0,0,2,0,0,0,0,
2228901,-0.00744939,0.317678,-0.148646,0,0,0,2,0,0,0,0,
2228940,-0.00589355,0.316465,-0.149759,0,0,0,2,0,0,0,0,
2228980,-0.00471569,0.315897,-0.150671,0,0,0,2,0,0,0,0,
2229020,-0.00371677,0.314915,-0.151315,0,0,0,2,0,0,0,0,
2229060,-0.00279098,0.313472,-0.151779,0,0,0,2,0,0,0,0,
2229101,-0.00245665,0.312947,-0.151954,0,0,0,2,0,0,0,0,
2229140,-0.00244777,0.312932,-0.151945,0,0,0,2,0,0,0,0,
2229180,-0.00244777,0.312932,-0.151945,0,0,0,2,0,0,0,0,
2229220,-0.00245924,0.312951,-0.151933,0,0,0,2,0,0,0,0,
2229260,-0.0025069,0.312987,-0.151886,0,0,0,2,0,0,0,0,
2229300,-0.00268811,0.313296,-0.151722,0,0,0,2,0,0,0,0,
2229340,-0.0028238,0.313565,-0.151582,0,0,0,2,0,0,0,0,
2229380,-0.00302753,0.314102,-0.151303,0,0,0,2,0,0,0,0,
2229421,-0.00320378,0.314969,-0.150812,0,0,0,2,0,0,0,0,
2229460,-0.00325067,0.315124,-0.150721,0,0,0,2,0,0,0,0,
2229500,-0.00325955,0.315139,-0.15073,0,0,0,2,0,0,0,0,
2229540,-0.00325475,0.315169,-0.150748,0,0,0,2,0,0,0,0,
2229580,-0.00322022,0.31511,-0.150783,0,0,0,2,0,0,0,0,
2229620,-0.00300379,0.314703,-0.151003,0,0,0,2,0,0,0,0,
2229660,-0.00284803,0.314438,-0.151124,0,0,0,2,0,0,0,0,
2229700,-0.00283654,0.314418,-0.151135,0,0,0,2,0,0,0,0,
2229741,-0.00269232,0.314172,-0.151244,0,0,0,2,0,0,0,0,
2229780,-0.00243094,0.313614,-0.151465,0,0,0,2,0,0,0,0,
2229820,-0.00236719,0.313505,-0.151493,0,0,0,2,0,0,0,0,
2229860,-0.00235571,0.313485,-0.151505,0,0,0,2,0,0,0,0,
2229900,-0.00233494,0.313412,-0.15153,0,0,0,2,0,0,0,0,
2229940,-0.00233494,0.313412,-0.15153,0,0,0,2,0,0,0,8,
2229980,-0.00243118,0.313366,-0.151478,0,0,0,2,0,0,0,8,
2230020,-0.00284607,0.312893,-0.151174,0,0,0,2,0,0,0,8,
2230060,-0.00328938,0.312177,-0.150908,0,0,0,2,0,0,0,8,
2230100,-0.00372184,0.311518,-0.150609,0,0,0,2,0,0,0,8,
2230140,-0.00421413,0.310797,-0.150294,0,0,0,2,0,0,0,8,
2230180,-0.00478831,0.310005,-0.149959,0,0,0,2,0,0,0,8,
2230220,-0.00539027,0.309292,-0.149535,0,0,0,2,0,0,0,8,
2230260,-0.00606395,0.308771,-0.148972,0,0,0,2,0,0,0,8,
2230300,-0.00669736,0.30882,-0.148356,0,0,0,2,0,0,0,8,
2230340,-0.00736762,0.308797,-0.147721,0,0,0,2,0,0,0,8,
2230380,-0.00810213,0.308527,-0.146987,0,0,0,2,0,0,0,8,
2230420,-0.00885212,0.308419,-0.146255,0,0,0,2,0,0,0,8,
2230460,-0.00916261,0.308322,-0.145944,0,0,0,2,0,0,0,8,
2230500,-0.0101313,0.308275,-0.144993,0,0,0,2,0,0,0,8,
2230540,-0.0111061,0.308061,-0.144036,0,0,0,2,0,0,0,8,
2230580,-0.0120132,0.307658,-0.143173,0,0,0,2,0,0,0,8,
2230620,-0.0130125,0.307019,-0.142241,0,0,0,2,0,0,0,8,
2230660,-0.0140155,0.306345,-0.141287,0,0,0,2,0,0,0,8,
2230700,-0.0148936,0.305637,-0.140475,0,0,0,2,0,0,0,8,
2230740,-0.0156098,0.305177,-0.139763,0,0,0,2,0,0,0,8,
2230780,-0.0162621,0.304399,-0.139142,0,0,0,2,0,0,0,8,
2230820,-0.0170293,0.303091,-0.13853,0,0,0,2,0,0,0,8,
2230860,-0.018153,0.301453,-0.137828,0,0,0,2,0,0,0,8,
2230900,-0.019991,0.301357,-0.136008,0,0,0,2,0,0,0,8,
2230940,-0.0230192,0.302692,-0.132194,0,0,0,2,0,0,0,8,
2230981,-0.0271281,0.305714,-0.124598,0,0,0,2,0,0,0,8,
2231020,-0.031229,0.310419,-0.111498,0,0,0,2,0,0,0,8,
2231060,-0.0352139,0.316431,-0.0918543,0,0,0,2,0,0,0,8,
2231100,-0.0383056,0.323063,-0.0684236,0,0,0,2,0,0,0,8,
2231140,-0.0403746,0.328902,-0.044024,0,0,0,2,0,0,0,8,
2231180,-0.0415747,0.335165,-0.0193416,0,0,0,2,0,0,0,8,
2231220,-0.0436936,0.341126,0.00470009,0,0,0,2,0,0,0,8,
2231260,-0.0464825,0.344458,0.0268895,0,0,0,2,0,0,0,8,
2231301,-0.0489976,0.348756,0.0485789,0,0,0,2,0,0,0,8,
2231340,-0.0502494,0.354688,0.0694728,0,0,0,2,0,0,0,8,
2231380,-0.0505647,0.361085,0.0905223,0,0,0,2,0,0,0,8,
2231420,-0.0496868,0.368484,0.112709,0,0,0,2,0,0,0,8,
2231460,-0.0478814,0.375768,0.136356,0,0,0,2,0,0,0,8,
2231500,-0.0463604,0.380782,0.159721,0,0,0,2,0,0,0,8,
2231541,-0.0464089,0.384333,0.180891,0,0,0,2,0,0,0,8,
2231581,-0.0481552,0.388362,0.199081,0,0,0,2,0,0,0,8,
2231622,-0.0497586,0.391131,0.215519,0,0,0,2,0,0,0,8,
2231661,-0.0501165,0.393715,0.230934,0,0,0,2,0,0,0,8,
2231701,-0.0491581,0.396612,0.245606,0,0,0,2,0,0,0,8,
2231741,-0.0484243,0.399852,0.257837,0,0,0,2,0,0,0,8,
2231781,-0.0477003,0.402941,0.267105,0,0,0,2,0,0,0,8,
2231821,-0.0465572,0.405255,0.273491,0,0,0,2,0,0,0,8,
2231861,-0.0450396,0.406606,0.278371,0,0,0,2,0,0,0,8,
2231901,-0.0435394,0.407431,0.280108,0,0,0,2,0,0,0,8,
2231941,-0.0395439,0.407659,0.277686,0,0,0,2,0,0,0,8,
2231980,-0.0368273,0.407241,0.272926,0,0,0,2,0,0,0,8,
2232020,-0.034463,0.404594,0.264579,0,0,0,2,0,0,0,8,
2232060,-0.0350018,0.401267,0.252845,0,0,0,2,0,0,0,8,
2232100,-0.0360967,0.398332,0.234217,0,0,0,2,0,0,0,8,
2232141,-0.0384964,0.394426,0.207846,0,0,0,2,0,0,0,8,
2232181,-0.0419768,0.389546,0.174127,0,0,0,2,0,0,0,8,
2232221,-0.0463243,0.384741,0.135739,0,0,0,2,0,0,0,8,
2232260,-0.0510376,0.378371,0.0940715,0,0,0,2,0,0,0,8,
2232300,-0.0570605,0.371745,0.0478031,0,0,0,2,0,0,0,8,
2232340,-0.0639132,0.365211,-0.000865323,0,0,0,2,0,0,0,8,
2232380,-0.0718663,0.360121,-0.0456677,0,0,0,2,0,0,0,8,
2232420,-0.0792056,0.357456,-0.077717,0,0,0,2,0,0,0,8,
2232460,-0.0857966,0.358411,-0.0946683,0,0,0,2,0,0,0,8,
2232501,-0.0909648,0.361793,-0.0992989,0,0,0,2,0,0,0,8,
2232541,-0.0946771,0.365804,-0.0977488,0,0,0,2,0,0,0,8,
2232580,-0.0962051,0.367931,-0.0960019,0,0,0,2,0,0,0,8,
2232620,-0.0926514,0.370765,-0.0964138,0,0,0,2,0,0,0,8,
2232661,-0.0783151,0.375496,-0.100354,0,0,0,2,0,0,0,8,
2232700,-0.0532617,0.381924,-0.104805,0,0,0,2,0,0,0,8,
2232741,-0.0168401,0.389909,-0.107313,0,0,0,2,0,0,0,8,
2232780,0.0275512,0.396634,-0.110751,0,0,0,2,0,0,0,8,
2232821,0.0726109,0.39772,-0.115782,0,0,0,2,0,0,0,8,
2232861,0.113741,0.395007,-0.121768,0,0,0,2,0,0,0,8,
2232900,0.149415,0.389745,-0.125909,0,0,0,2,0,0,0,8,
2232940,0.180772,0.385367,-0.128967,0,0,0,2,0,0,0,8,
2232980,0.20759,0.383396,-0.131321,0,0,0,2,0,0,0,8,
2233020,0.230027,0.384529,-0.131792,0,0,0,2,0,0,0,8,
2233060,0.246318,0.386312,-0.132277,0,0,0,2,0,0,0,8,
2233101,0.254808,0.38812,-0.133142,0,0,0,2,0,0,0,8,
2233141,0.254652,0.388803,-0.133279,0,0,0,2,0,0,0,8,
2233182,0.244266,0.387051,-0.132597,0,0,0,2,0,0,0,8,
2233221,0.224891,0.383337,-0.132223,0,0,0,2,0,0,0,8,
2233260,0.195105,0.378263,-0.129894,0,0,0,2,0,0,0,8,
2233301,0.156987,0.376015,-0.126693,0,0,0,2,0,0,0,8,
2233340,0.112539,0.379693,-0.122578,0,0,0,2,0,0,0,8,
2233381,0.0635407,0.385178,-0.117163,0,0,0,2,0,0,0,8,
2233420,0.0130939,0.389527,-0.113406,0,0,0,2,0,0,0,8,
2233460,-0.0353017,0.396374,-0.107124,0,0,0,2,0,0,0,8,
2233502,-0.0789201,0.407111,-0.0985948,0,0,0,2,0,0,0,8,
2233540,-0.115327,0.413954,-0.094317,0,0,0,2,0,0,0,8,
2233580,-0.142796,0.417475,-0.0942435,0,0,0,2,0,0,0,8,
2233620,-0.156392,0.423419,-0.090819,0,0,0,2,0,0,0,8,
2233660,-0.160963,0.429588,-0.0858675,0,0,0,2,0,0,0,8,
2233700,-0.159012,0.429786,-0.0886621,0,0,0,2,0,0,0,8,
2233740,-0.153533,0.424591,-0.102604,0,0,0,2,0,0,0,8,
2233780,-0.146676,0.41749,-0.126494,0,0,0,2,0,0,0,8,
2233821,-0.139902,0.408347,-0.160538,0,0,0,2,0,0,0,8,
2233861,-0.132216,0.398068,-0.206842,0,0,0,2,0,0,0,8,
2233901,-0.125162,0.389121,-0.260605,0,0,0,2,0,0,0,8,
2233941,-0.118356,0.381633,-0.319587,0,0,0,2,0,0,0,8,
2233981,-0.111819,0.375634,-0.376955,0,0,0,2,0,0,0,8,
2234021,-0.103203,0.37295,-0.430468,0,0,0,2,0,0,0,8,
2234060,-0.0928326,0.375002,-0.47902,0,0,0,2,0,0,0,8,
2234100,-0.0817234,0.382855,-0.518803,0,0,0,2,0,0,0,8,
2234140,-0.0731181,0.38946,-0.548046,0,0,0,2,0,0,0,8,
2234180,-0.0656605,0.396409,-0.570952,0,0,0,2,0,0,0,8,
2234220,-0.0610347,0.401344,-0.588239,0,0,0,2,0,0,0,8,
2234260,-0.0575684,0.404919,-0.601309,0,0,0,2,0,0,0,8,
2234300,-0.0553033,0.406649,-0.609274,0,0,0,2,0,0,0,8,
2234340,-0.0547865,0.408685,-0.609501,0,0,0,2,0,0,0,8,
2234380,-0.0548174,0.409832,-0.601826,0,0,0,2,0,0,0,8,
2234421,-0.0557682,0.411001,-0.583389,0,0,0,2,0,0,0,8,
2234460,-0.0569585,0.413601,-0.558285,0,0,0,2,0,0,0,8,
2234500,-0.0588899,0.414289,-0.525301,0,0,0,2,0,0,0,8,
2234540,-0.0605002,0.413731,-0.487248,0,0,0,2,0,0,0,8,
2234580,-0.0616896,0.411642,-0.444397,0,0,0,2,0,0,0,8,
2234620,-0.0616704,0.40922,-0.396956,0,0,0,2,0,0,0,8,
2234660,-0.0598405,0.40454,-0.345897,0,0,0,2,0,0,0,8,
2234700,-0.0558737,0.400298,-0.291723,0,0,0,2,0,0,0,8,
2234741,-0.0489362,0.397988,-0.235641,0,0,0,2,0,0,0,8,
2234781,-0.0411945,0.395718,-0.185159,0,0,0,2,0,0,0,8,
2234821,-0.0320169,0.39544,-0.13901,0,0,0,2,0,0,0,8,
2234861,-0.0233096,0.395134,-0.100661,0,0,0,2,0,0,0,8,
2234901,-0.0166367,0.3949,-0.0729225,0,0,0,2,0,0,0,8,
2234941,-0.0129702,0.394681,-0.0544606,0,0,0,2,0,0,0,8,
2234980,-0.013325,0.392991,-0.0451691,0,0,0,2,0,0,0,8,
2235020,-0.015872,0.390286,-0.0412775,0,0,0,2,0,0,0,8,
2235061,-0.0183252,0.387873,-0.0389481,0,0,0,2,0,0,0,8,
2235100,-0.0198088,0.385808,-0.0377314,0,0,0,2,0,0,0,8,
2235141,-0.020655,0.384323,-0.0369059,0,0,0,2,0,0,0,8,
2235180,-0.0213481,0.383185,-0.0362128,0,0,0,2,0,0,0,8,
2235220,-0.0221531,0.382633,-0.0354078,0,0,0,2,0,0,0,8,
2235261,-0.0227144,0.382454,-0.0348464,0,0,0,2,0,0,0,8,
2235301,-0.0243598,0.382849,-0.0332564,0,0,0,2,0,0,0,8,
2235340,-0.0261461,0.383324,-0.0314238,0,0,0,2,0,0,0,8,
2235382,-0.0279021,0.383889,-0.0295853,0,0,0,2,0,0,0,8,
2235420,-0.0293574,0.383756,-0.028006,0,0,0,2,0,0,0,8,
2235460,-0.0309595,0.383833,-0.0262421,0,0,0,2,0,0,0,8,
2235500,-0.0319537,0.383707,-0.0252479,0,0,0,2,0,0,0,8,
2235540,-0.0321826,0.38336,-0.025019,0,0,0,2,0,0,0,8,
2235581,-0.0324792,0.382756,-0.0247826,0,0,0,2,0,0,0,8,
2235620,-0.0318014,0.381254,-0.0254604,0,0,0,2,0,0,0,8,
2235660,-0.0308959,0.379275,-0.0264692,0,0,0,2,0,0,0,8,
2235700,-0.0308512,0.377463,-0.0266823,0,0,0,2,0,0,0,8,
2235740,-0.0297461,0.37473,-0.0275628,0,0,0,2,0,0,0,8,
2235780,-0.0282483,0.371023,-0.0288819,0,0,0,2,0,0,0,8,
2235820,-0.0269433,0.368598,-0.0299811,0,0,0,2,0,0,0,8,
2235860,-0.0260162,0.366788,-0.031075,0,0,0,2,0,0,0,8,
2235900,-0.0253475,0.365982,-0.0318454,0,0,0,2,0,0,0,8,
2235940,-0.0251071,0.366091,-0.0320858,0,0,0,2,0,0,0,8,
2235980,-0.024867,0.366028,-0.0323259,0,0,0,2,0,0,0,8,
2236021,-0.0246988,0.365628,-0.0325355,0,0,0,2,0,0,0,8,
2236060,-0.0246019,0.365192,-0.0327151,0,0,0,2,0,0,0,8,
2236100,-0.0245641,0.365127,-0.0327528,0,0,0,2,0,0,0,8,
2236140,-0.0243432,0.364731,-0.0330358,0,0,0,2,0,0,0,8,
2236180,-0.024284,0.364832,-0.0332811,0,0,0,2,0,0,0,8,
2236220,-0.0247019,0.366138,-0.0332767,0,0,0,2,0,0,0,8,
